==============================================================
Vitis HLS - High-Level Synthesis from C, C++ and OpenCL v2020.1 (64-bit)
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.
==============================================================
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-10] Setting target device to 'xczu9eg-ffvc900-2-e'
INFO: [HLS 200-1505] Using flow_target 'vivado'
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-10] Analyzing design file 'uz_Park/uz_Park.cpp' ... 
ERROR: [HLS 214-124] use of undeclared identifier 'out_trafo_d': C:\Users\valen\Documents\repos\UZ\ultrazohm_sw\ip_cores\uz_Park\uz_Park\uz_Park.cpp:14
ERROR: [HLS 214-124] use of undeclared identifier 'out_trafo_q': C:\Users\valen\Documents\repos\UZ\ultrazohm_sw\ip_cores\uz_Park\uz_Park\uz_Park.cpp:15
ERROR: [HLS 214-124] use of undeclared identifier 'out_inv_alpha': C:\Users\valen\Documents\repos\UZ\ultrazohm_sw\ip_cores\uz_Park\uz_Park\uz_Park.cpp:16
ERROR: [HLS 214-124] use of undeclared identifier 'out_inv_beta': C:\Users\valen\Documents\repos\UZ\ultrazohm_sw\ip_cores\uz_Park\uz_Park\uz_Park.cpp:17
==============================================================
Vitis HLS - High-Level Synthesis from C, C++ and OpenCL v2020.1 (64-bit)
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.
==============================================================
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-10] Setting target device to 'xczu9eg-ffvc900-2-e'
INFO: [HLS 200-1505] Using flow_target 'vivado'
INFO: [HLS 200-10] Analyzing design file 'uz_Park/uz_Park.cpp' ... 
ERROR: [HLS 207-2758] cannot initialize an array element of type 'float' with an lvalue of type 'float *': uz_Park/uz_Park.cpp:12:20
ERROR: [HLS 207-2758] cannot initialize an array element of type 'float' with an lvalue of type 'float *': uz_Park/uz_Park.cpp:12:33
WARNING: [HLS 207-5324] unused parameter 'in_inv_d': uz_Park/uz_Park.cpp:7:105
WARNING: [HLS 207-5324] unused parameter 'in_inv_q': uz_Park/uz_Park.cpp:7:121
==============================================================
Vitis HLS - High-Level Synthesis from C, C++ and OpenCL v2020.1 (64-bit)
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.
==============================================================
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-10] Setting target device to 'xczu9eg-ffvc900-2-e'
INFO: [HLS 200-1505] Using flow_target 'vivado'
INFO: [HLS 200-10] Analyzing design file 'uz_Park/uz_Park.cpp' ... 
INFO: [HLS 200-777] Using interface defaults for 'Vivado' target.
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<30, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base(char const*)' into 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/include/header_files\ap_fixed.h:306:68)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:131:5)
INFO: [HLS 214-131] Inlining function '_ZN8ssdm_intILi89ELb1EEC2EDq89_i' into 'ap_fixed_base<89, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:401:80)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<89, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>& ap_fixed_base<89, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_fixed_base<89, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:403:5)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<89, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'bool ap_fixed_base<58, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator==<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&) const' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:1653:370)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base(int)' into 'bool operator==<58, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<58, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&, int)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:2376:12423)
INFO: [HLS 214-131] Inlining function 'bool ap_fixed_base<58, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator==<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&) const' into 'bool operator==<58, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<58, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&, int)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:2376:12411)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<104, 27, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator!() const' into 'ap_fixed_base<58, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>& ap_fixed_base<58, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<104, 27, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<104, 27, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:808:9)
INFO: [HLS 214-131] Inlining function '_ZN8ssdm_intILi58ELb0EEC2EDq58_j' into 'ap_fixed_base<58, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base<104, 27, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<104, 27, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:401:80)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<58, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>& ap_fixed_base<58, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<104, 27, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<104, 27, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_fixed_base<58, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base<104, 27, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<104, 27, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:403:5)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<58, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base<104, 27, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<104, 27, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_ufixed<58, 0, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed<104, 27, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<104, 27, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)'
INFO: [HLS 214-131] Inlining function '_ZN8ssdm_intILi3ELb0EEC2EDq3_j' into 'ap_int_base<3, false>::ap_int_base(int)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_int_base.h:214:67)
INFO: [HLS 214-131] Inlining function 'ap_int_base<3, false>::ap_int_base(int)' into 'ap_uint<3>::ap_uint(int)'
INFO: [HLS 214-131] Inlining function '_ZN8ssdm_intILi27ELb0EEC2EDq27_j' into 'ap_int_base<27, false>::ap_int_base(int)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_int_base.h:214:67)
INFO: [HLS 214-131] Inlining function 'ap_int_base<27, false>::ap_int_base(int)' into 'ap_fixed_base<104, 27, false, (ap_q_mode)5, (ap_o_mode)3, 0>::to_ap_int_base(bool) const' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:983:57)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<104, 27, false, (ap_q_mode)5, (ap_o_mode)3, 0>::to_ap_int_base(bool) const' into 'ap_int_base<3, false>::ap_int_base<104, 27, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<104, 27, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_int_base.h:353:18)
INFO: [HLS 214-131] Inlining function 'ap_int_base<3, false>::ap_int_base<104, 27, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<104, 27, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_uint<3>::ap_uint<104, 27, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_ufixed<104, 27, (ap_q_mode)5, (ap_o_mode)3, 0> const&)'
INFO: [HLS 214-131] Inlining function 'ap_bit_ref<3, false>::ap_bit_ref(ap_int_base<3, false>*, int)' into 'ap_int_base<3, false>::operator[](int)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_int_base.h:1129:30)
INFO: [HLS 214-131] Inlining function 'ap_bit_ref<3, false>::operator bool() const' into 'bool operator==<3, false>(ap_bit_ref<3, false> const&, int)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_int_ref.h:1042:365)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator!() const' into 'ap_fixed_base<91, 33, true, (ap_q_mode)5, (ap_o_mode)3, 0>& ap_fixed_base<91, 33, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:808:9)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<91, 33, true, (ap_q_mode)5, (ap_o_mode)3, 0>& ap_fixed_base<91, 33, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_fixed_base<91, 33, true, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base(int)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:530:146)
INFO: [HLS 214-131] Inlining function '_ZN8ssdm_intILi91ELb1EEC2EDq91_i' into 'ap_fixed_base<91, 33, true, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:401:80)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<91, 33, true, (ap_q_mode)5, (ap_o_mode)3, 0>& ap_fixed_base<91, 33, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_fixed_base<91, 33, true, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:403:5)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<58, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator!() const' into 'ap_fixed_base<91, 33, true, (ap_q_mode)5, (ap_o_mode)3, 0>& ap_fixed_base<91, 33, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<58, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<58, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:808:9)
INFO: [HLS 214-131] Inlining function '_ZN8ssdm_intILi91ELb1EEC2EDq91_i' into 'ap_fixed_base<91, 33, true, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base<58, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<58, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:401:80)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<91, 33, true, (ap_q_mode)5, (ap_o_mode)3, 0>& ap_fixed_base<91, 33, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<58, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<58, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_fixed_base<91, 33, true, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base<58, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<58, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:403:5)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<91, 33, true, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base(int)' into 'ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>::RType<58, 0, false>::minus ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator-<58, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<58, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&) const' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:1348:327)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<91, 33, true, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base<58, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<58, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>::RType<58, 0, false>::minus ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator-<58, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<58, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&) const' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:1348:347)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<91, 33, true, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>::RType<58, 0, false>::minus ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator-<58, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<58, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&) const' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:1348:335)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base(int)' into 'ap_fixed_base<58, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>::RType<($_0)32, ($_0)32, true>::minus operator-<58, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>(int, ap_fixed_base<58, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:2376:1565)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>::RType<58, 0, false>::minus ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator-<58, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<58, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&) const' into 'ap_fixed_base<58, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>::RType<($_0)32, ($_0)32, true>::minus operator-<58, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>(int, ap_fixed_base<58, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:2376:1625)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<91, 33, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator!() const' into 'ap_fixed_base<58, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>& ap_fixed_base<58, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<91, 33, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<91, 33, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:808:9)
INFO: [HLS 214-131] Inlining function '_ZN8ssdm_intILi58ELb0EEC2EDq58_j' into 'ap_fixed_base<58, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base<91, 33, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<91, 33, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:401:80)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<58, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>& ap_fixed_base<58, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<91, 33, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<91, 33, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_fixed_base<58, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base<91, 33, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<91, 33, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:403:5)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<58, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base<91, 33, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<91, 33, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_ufixed<58, 0, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed<91, 33, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<91, 33, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)'
INFO: [HLS 214-131] Inlining function 'af_range_ref<58, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>::af_range_ref(ap_fixed_base<58, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>*, int, int)' into 'ap_fixed_base<58, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>::range(int, int)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:1746:12)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<58, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>::range(int, int)' into 'ap_fixed_base<58, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator()(int, int)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:1785:18)
INFO: [HLS 214-131] Inlining function 'ap_range_ref<30, false>::ap_range_ref(ap_int_base<30, false>*, int, int)' into 'ap_int_base<30, false>::range(int, int)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_int_base.h:1048:12)
INFO: [HLS 214-131] Inlining function 'ap_int_base<30, false>::range(int, int)' into 'ap_int_base<30, false>::operator()(int, int)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_int_base.h:1085:18)
INFO: [HLS 214-131] Inlining function 'af_range_ref<58, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>::get() const' into 'ap_int_base<58, false>::ap_int_base<58, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>(af_range_ref<58, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_int_base.h:403:20)
INFO: [HLS 214-131] Inlining function '_ZN8ssdm_intILi30ELb0EEC2EDq30_j' into 'ap_int_base<30, false>::ap_int_base<58, false>(ap_int_base<58, false> const&)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_int_base.h:185:106)
INFO: [HLS 214-131] Inlining function 'ap_int_base<30, false>::ap_int_base<58, false>(ap_int_base<58, false> const&)' into 'ap_range_ref<30, false>& ap_range_ref<30, false>::operator=<58, false>(ap_int_base<58, false> const&)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_int_ref.h:367:31)
INFO: [HLS 214-131] Inlining function 'ap_int_base<58, false>::ap_int_base<58, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>(af_range_ref<58, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_range_ref<30, false>& ap_range_ref<30, false>::operator=<58, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>(af_range_ref<58, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_int_ref.h:405:22)
INFO: [HLS 214-131] Inlining function 'ap_range_ref<30, false>& ap_range_ref<30, false>::operator=<58, false>(ap_int_base<58, false> const&)' into 'ap_range_ref<30, false>& ap_range_ref<30, false>::operator=<58, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>(af_range_ref<58, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_int_ref.h:405:12)
INFO: [HLS 214-131] Inlining function 'ap_bit_ref<30, false>::ap_bit_ref(ap_int_base<30, false>*, int)' into 'ap_int_base<30, false>::operator[](int)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_int_base.h:1129:30)
INFO: [HLS 214-131] Inlining function 'ssdm_int<32, false>::ssdm_int(unsigned int)' into 'ap_int_base<32, false>::ap_int_base(unsigned long)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_int_base.h:217:77)
INFO: [HLS 214-131] Inlining function 'ap_int_base<32, false>::ap_int_base(unsigned long)' into 'ap_int_base<30, false>::countLeadingZeros() const' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_int_base.h:1196:30)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<58, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>::wl() const' into 'unsigned int clz<29, 58, 0>(ap_ufixed<58, 0, (ap_q_mode)5, (ap_o_mode)3, 0>)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/hlsmath/include/FloatingPoint/hls_normalize.h:101:16)
INFO: [HLS 214-131] Inlining function 'ap_int_base<30, false>::countLeadingZeros() const' into 'unsigned int clz<29, 58, 0>(ap_ufixed<58, 0, (ap_q_mode)5, (ap_o_mode)3, 0>)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/hlsmath/include/FloatingPoint/hls_normalize.h:104:12)
INFO: [HLS 214-131] Inlining function 'ap_bit_ref<30, false>::operator=(int)' into 'unsigned int clz<29, 58, 0>(ap_ufixed<58, 0, (ap_q_mode)5, (ap_o_mode)3, 0>)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/hlsmath/include/FloatingPoint/hls_normalize.h:102:8)
INFO: [HLS 214-131] Inlining function 'ap_int_base<30, false>::operator[](int)' into 'unsigned int clz<29, 58, 0>(ap_ufixed<58, 0, (ap_q_mode)5, (ap_o_mode)3, 0>)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/hlsmath/include/FloatingPoint/hls_normalize.h:102:3)
INFO: [HLS 214-131] Inlining function 'ap_range_ref<30, false>& ap_range_ref<30, false>::operator=<58, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>(af_range_ref<58, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'unsigned int clz<29, 58, 0>(ap_ufixed<58, 0, (ap_q_mode)5, (ap_o_mode)3, 0>)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/hlsmath/include/FloatingPoint/hls_normalize.h:101:10)
INFO: [HLS 214-131] Inlining function 'ap_int_base<30, false>::operator()(int, int)' into 'unsigned int clz<29, 58, 0>(ap_ufixed<58, 0, (ap_q_mode)5, (ap_o_mode)3, 0>)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/hlsmath/include/FloatingPoint/hls_normalize.h:101:3)
